data,model,sum_epts,calibrate,include_clinical,accuracy,accuracy_std,f1,f1_std,log_loss,log_loss_std,geometric_mean,geometric_mean_std,roc_auc,roc_auc_std,aupr,aupr_std,sensitivity,sensitivity_std,specificity,specificity_std,brier,brier_std,mcc,mcc_std,
epts,logistic,,,,0.625,0.083,0.147,0.051,0.631,0.022,0.597,0.103,0.696,0.077,0.133,0.049,0.609,0.236,0.642,0.139,0.219,0.010,0.117,0.069,
epts,logistic,,,--include_clinical,0.626,0.082,0.149,0.060,0.682,0.005,0.584,0.142,0.701,0.081,0.135,0.049,0.588,0.255,0.664,0.145,0.244,0.002,0.119,0.074,
epts,logistic,,--calibrate,,0.619,0.071,0.141,0.056,0.632,0.077,0.568,0.126,0.696,0.077,0.133,0.049,0.655,0.259,0.584,0.200,0.214,0.028,0.114,0.064,
epts,logistic,,--calibrate,--include_clinical,0.606,0.079,0.140,0.060,0.647,0.090,0.543,0.141,0.701,0.081,0.135,0.049,0.600,0.291,0.613,0.215,0.217,0.031,0.105,0.074,
epts,logistic,--sum_epts,,,0.615,0.076,0.147,0.064,0.668,0.010,0.569,0.132,0.711,0.078,0.136,0.048,0.607,0.253,0.624,0.182,0.238,0.005,0.113,0.074,
epts,logistic,--sum_epts,,--include_clinical,0.625,0.080,0.155,0.064,0.686,0.003,0.580,0.134,0.714,0.081,0.133,0.047,0.570,0.253,0.680,0.163,0.246,0.001,0.123,0.076,
epts,logistic,--sum_epts,--calibrate,,0.602,0.073,0.136,0.066,0.652,0.085,0.521,0.153,0.711,0.078,0.136,0.048,0.607,0.311,0.596,0.240,0.221,0.030,0.102,0.075,
epts,logistic,--sum_epts,--calibrate,--include_clinical,0.606,0.073,0.145,0.068,0.649,0.085,0.536,0.143,0.714,0.081,0.133,0.047,0.546,0.288,0.666,0.223,0.219,0.030,0.109,0.077,
epts,random_forest,,,,0.602,0.089,0.139,0.058,0.567,0.033,0.552,0.148,0.671,0.079,0.112,0.045,0.486,0.251,0.719,0.118,0.192,0.015,0.098,0.077,
epts,random_forest,,,--include_clinical,0.581,0.082,0.125,0.060,0.571,0.039,0.503,0.185,0.658,0.074,0.106,0.040,0.413,0.238,0.749,0.119,0.193,0.018,0.076,0.075,
epts,random_forest,,--calibrate,,0.600,0.081,0.135,0.054,0.576,0.062,0.546,0.129,0.671,0.079,0.112,0.045,0.566,0.277,0.634,0.195,0.200,0.026,0.096,0.071,
epts,random_forest,,--calibrate,--include_clinical,0.592,0.077,0.123,0.064,0.591,0.067,0.502,0.194,0.658,0.074,0.106,0.040,0.502,0.305,0.682,0.193,0.205,0.028,0.086,0.071,
epts,random_forest,--sum_epts,,,0.575,0.086,0.131,0.079,0.449,0.054,0.451,0.216,0.687,0.084,0.153,0.084,0.316,0.219,0.834,0.094,0.148,0.023,0.084,0.096,
epts,random_forest,--sum_epts,,--include_clinical,0.544,0.088,0.099,0.069,0.408,0.056,0.359,0.232,0.655,0.094,0.118,0.057,0.223,0.216,0.866,0.074,0.132,0.024,0.046,0.089,
epts,random_forest,--sum_epts,--calibrate,,0.598,0.083,0.143,0.067,0.500,0.084,0.525,0.171,0.687,0.084,0.153,0.084,0.457,0.260,0.740,0.160,0.168,0.034,0.103,0.088,
epts,random_forest,--sum_epts,--calibrate,--include_clinical,0.570,0.090,0.115,0.060,0.484,0.090,0.448,0.224,0.655,0.094,0.118,0.057,0.381,0.278,0.760,0.181,0.158,0.035,0.065,0.083,
epts,lgbm,,,,0.538,0.070,0.103,0.051,0.655,0.009,0.448,0.177,0.601,0.073,0.085,0.033,0.332,0.199,0.744,0.103,0.231,0.004,0.036,0.063,
epts,lgbm,,,--include_clinical,0.504,0.050,0.048,0.075,0.474,0.113,0.134,0.199,0.537,0.095,0.083,0.036,0.062,0.109,0.946,0.035,0.097,0.020,0.006,0.081,
epts,lgbm,,--calibrate,,0.544,0.076,0.107,0.060,0.563,0.058,0.453,0.199,0.601,0.073,0.085,0.033,0.414,0.251,0.675,0.171,0.193,0.025,0.043,0.073,
epts,lgbm,,--calibrate,--include_clinical,0.498,0.043,0.056,0.060,0.351,0.067,0.159,0.191,0.537,0.095,0.083,0.036,0.154,0.274,0.843,0.261,0.099,0.021,-0.001,0.062,
epts,lgbm,--sum_epts,,,0.552,0.092,0.106,0.071,0.602,0.017,0.398,0.229,0.649,0.117,0.125,0.065,0.274,0.241,0.831,0.093,0.205,0.008,0.052,0.093,
epts,lgbm,--sum_epts,,--include_clinical,0.544,0.089,0.097,0.071,0.601,0.015,0.374,0.241,0.637,0.109,0.120,0.070,0.259,0.236,0.829,0.096,0.205,0.008,0.041,0.091,
epts,lgbm,--sum_epts,--calibrate,,0.575,0.110,0.121,0.073,0.516,0.080,0.465,0.226,0.649,0.117,0.125,0.065,0.390,0.292,0.761,0.149,0.174,0.031,0.073,0.108,
epts,lgbm,--sum_epts,--calibrate,--include_clinical,0.556,0.100,0.107,0.066,0.521,0.077,0.417,0.241,0.637,0.109,0.120,0.070,0.355,0.284,0.757,0.182,0.175,0.031,0.050,0.096,
epts,balanced_random_forest,,,,0.531,0.066,0.094,0.083,0.385,0.069,0.296,0.229,0.609,0.078,0.105,0.044,0.165,0.169,0.897,0.069,0.111,0.015,0.041,0.089,
epts,balanced_random_forest,,,--include_clinical,0.515,0.061,0.074,0.082,0.373,0.039,0.233,0.226,0.605,0.077,0.101,0.054,0.121,0.143,0.909,0.061,0.115,0.016,0.022,0.091,
epts,balanced_random_forest,,--calibrate,,0.542,0.068,0.111,0.073,0.416,0.070,0.414,0.187,0.609,0.078,0.105,0.044,0.299,0.224,0.784,0.158,0.130,0.028,0.050,0.081,
epts,balanced_random_forest,,--calibrate,--include_clinical,0.531,0.071,0.099,0.067,0.424,0.071,0.374,0.212,0.605,0.077,0.101,0.054,0.253,0.207,0.809,0.134,0.134,0.026,0.037,0.079,
epts,balanced_random_forest,--sum_epts,,,0.551,0.097,0.108,0.096,0.402,0.081,0.328,0.263,0.654,0.097,0.125,0.059,0.207,0.225,0.894,0.067,0.119,0.019,0.060,0.115,
epts,balanced_random_forest,--sum_epts,,--include_clinical,0.541,0.093,0.096,0.083,0.431,0.133,0.311,0.253,0.610,0.108,0.108,0.055,0.189,0.217,0.894,0.066,0.108,0.018,0.048,0.103,
epts,balanced_random_forest,--sum_epts,--calibrate,,0.560,0.086,0.115,0.076,0.451,0.074,0.423,0.229,0.654,0.097,0.125,0.059,0.315,0.242,0.805,0.127,0.144,0.031,0.063,0.091,
epts,balanced_random_forest,--sum_epts,--calibrate,--include_clinical,0.563,0.101,0.106,0.067,0.443,0.075,0.411,0.243,0.610,0.108,0.108,0.055,0.358,0.316,0.768,0.188,0.138,0.029,0.060,0.099,
mri,logistic,,,,0.606,0.110,0.159,0.091,0.539,0.076,0.533,0.220,0.628,0.123,0.172,0.117,0.463,0.254,0.749,0.120,0.179,0.033,0.115,0.117,
mri,logistic,,,--include_clinical,0.616,0.103,0.157,0.081,0.537,0.080,0.565,0.174,0.626,0.121,0.149,0.091,0.526,0.256,0.707,0.145,0.179,0.034,0.120,0.104,
mri,logistic,,--calibrate,,0.605,0.100,0.151,0.086,0.588,0.112,0.529,0.218,0.628,0.123,0.172,0.117,0.517,0.263,0.692,0.181,0.192,0.042,0.109,0.106,
mri,logistic,,--calibrate,--include_clinical,0.602,0.098,0.148,0.077,0.588,0.121,0.549,0.169,0.626,0.121,0.149,0.091,0.564,0.251,0.641,0.193,0.189,0.044,0.105,0.100,
mri,logistic,--sum_epts,,,0.606,0.110,0.159,0.091,0.539,0.076,0.533,0.220,0.628,0.123,0.172,0.117,0.463,0.254,0.749,0.120,0.179,0.033,0.115,0.117,
mri,logistic,--sum_epts,,--include_clinical,0.616,0.103,0.157,0.081,0.537,0.080,0.565,0.174,0.626,0.121,0.149,0.091,0.526,0.256,0.707,0.145,0.179,0.034,0.120,0.104,
mri,logistic,--sum_epts,--calibrate,,0.605,0.100,0.151,0.086,0.588,0.112,0.529,0.218,0.628,0.123,0.172,0.117,0.517,0.263,0.692,0.181,0.192,0.042,0.109,0.106,
mri,logistic,--sum_epts,--calibrate,--include_clinical,0.602,0.098,0.148,0.077,0.588,0.121,0.549,0.169,0.626,0.121,0.149,0.091,0.564,0.251,0.641,0.193,0.189,0.044,0.105,0.100,
mri,random_forest,,,,0.593,0.115,0.151,0.113,0.562,0.053,0.473,0.256,0.608,0.127,0.141,0.108,0.380,0.270,0.806,0.113,0.189,0.024,0.106,0.133,
mri,random_forest,,,--include_clinical,0.536,0.106,0.091,0.099,0.422,0.073,0.286,0.280,0.589,0.119,0.105,0.060,0.192,0.239,0.880,0.076,0.130,0.030,0.039,0.122,
mri,random_forest,,--calibrate,,0.580,0.105,0.138,0.093,0.588,0.093,0.467,0.241,0.608,0.127,0.141,0.108,0.427,0.276,0.734,0.206,0.201,0.039,0.089,0.112,
mri,random_forest,,--calibrate,--include_clinical,0.562,0.112,0.111,0.091,0.467,0.115,0.397,0.275,0.589,0.119,0.105,0.060,0.322,0.287,0.802,0.125,0.145,0.041,0.061,0.119,
mri,random_forest,--sum_epts,,,0.593,0.115,0.151,0.113,0.562,0.053,0.473,0.256,0.608,0.127,0.141,0.108,0.380,0.270,0.806,0.113,0.189,0.024,0.106,0.133,
mri,random_forest,--sum_epts,,--include_clinical,0.536,0.106,0.091,0.099,0.422,0.073,0.286,0.280,0.589,0.119,0.105,0.060,0.192,0.239,0.880,0.076,0.130,0.030,0.039,0.122,
mri,random_forest,--sum_epts,--calibrate,,0.580,0.105,0.138,0.093,0.588,0.093,0.467,0.241,0.608,0.127,0.141,0.108,0.427,0.276,0.734,0.206,0.201,0.039,0.089,0.112,
mri,random_forest,--sum_epts,--calibrate,--include_clinical,0.562,0.112,0.111,0.091,0.467,0.115,0.397,0.275,0.589,0.119,0.105,0.060,0.322,0.287,0.802,0.125,0.145,0.041,0.061,0.119,
mri,lgbm,,,,0.548,0.107,0.119,0.128,0.597,0.024,0.322,0.273,0.596,0.128,0.128,0.089,0.209,0.232,0.887,0.074,0.203,0.012,0.067,0.145,
mri,lgbm,,,--include_clinical,0.507,0.065,0.058,0.102,0.795,0.297,0.140,0.225,0.566,0.113,0.102,0.062,0.077,0.140,0.937,0.047,0.092,0.031,0.011,0.107,
mri,lgbm,,--calibrate,,0.588,0.105,0.148,0.086,0.443,0.114,0.501,0.201,0.596,0.128,0.128,0.089,0.405,0.260,0.772,0.135,0.133,0.034,0.100,0.112,
mri,lgbm,,--calibrate,--include_clinical,0.509,0.055,0.078,0.087,0.333,0.086,0.102,0.202,0.566,0.113,0.102,0.062,0.405,0.451,0.613,0.450,0.088,0.028,0.013,0.090,
mri,lgbm,--sum_epts,,,0.548,0.107,0.119,0.128,0.597,0.024,0.322,0.273,0.596,0.128,0.128,0.089,0.209,0.232,0.887,0.074,0.203,0.012,0.067,0.145,
mri,lgbm,--sum_epts,,--include_clinical,0.507,0.065,0.058,0.102,0.795,0.297,0.140,0.225,0.566,0.113,0.102,0.062,0.077,0.140,0.937,0.047,0.092,0.031,0.011,0.107,
mri,lgbm,--sum_epts,--calibrate,,0.588,0.105,0.148,0.086,0.443,0.114,0.501,0.201,0.596,0.128,0.128,0.089,0.405,0.260,0.772,0.135,0.133,0.034,0.100,0.112,
mri,lgbm,--sum_epts,--calibrate,--include_clinical,0.509,0.055,0.078,0.087,0.333,0.086,0.102,0.202,0.566,0.113,0.102,0.062,0.405,0.451,0.613,0.450,0.088,0.028,0.013,0.090,
mri,balanced_random_forest,,,,0.552,0.125,0.119,0.129,0.410,0.066,0.312,0.295,0.602,0.128,0.134,0.104,0.217,0.271,0.887,0.076,0.125,0.027,0.074,0.159,
mri,balanced_random_forest,,,--include_clinical,0.509,0.072,0.059,0.086,0.355,0.079,0.172,0.241,0.584,0.120,0.101,0.053,0.105,0.179,0.913,0.067,0.101,0.025,0.008,0.094,
mri,balanced_random_forest,,--calibrate,,0.565,0.107,0.124,0.087,0.450,0.113,0.433,0.240,0.602,0.128,0.134,0.104,0.355,0.284,0.775,0.156,0.138,0.037,0.072,0.113,
mri,balanced_random_forest,,--calibrate,--include_clinical,0.537,0.097,0.098,0.095,0.392,0.100,0.324,0.267,0.584,0.120,0.101,0.053,0.227,0.243,0.846,0.106,0.116,0.035,0.042,0.110,
mri,balanced_random_forest,--sum_epts,,,0.552,0.125,0.119,0.129,0.410,0.066,0.312,0.295,0.602,0.128,0.134,0.104,0.217,0.271,0.887,0.076,0.125,0.027,0.074,0.159,
mri,balanced_random_forest,--sum_epts,,--include_clinical,0.509,0.072,0.059,0.086,0.355,0.079,0.172,0.241,0.584,0.120,0.101,0.053,0.105,0.179,0.913,0.067,0.101,0.025,0.008,0.094,
mri,balanced_random_forest,--sum_epts,--calibrate,,0.565,0.107,0.124,0.087,0.450,0.113,0.433,0.240,0.602,0.128,0.134,0.104,0.355,0.284,0.775,0.156,0.138,0.037,0.072,0.113,
mri,balanced_random_forest,--sum_epts,--calibrate,--include_clinical,0.537,0.097,0.098,0.095,0.392,0.100,0.324,0.267,0.584,0.120,0.101,0.053,0.227,0.243,0.846,0.106,0.116,0.035,0.042,0.110,
epts&mri,logistic,,,,0.653,0.104,0.211,0.105,0.637,0.028,0.601,0.180,0.682,0.125,0.185,0.096,0.488,0.213,0.817,0.088,0.222,0.014,0.179,0.121,
epts&mri,logistic,,,--include_clinical,0.661,0.093,0.210,0.091,0.663,0.016,0.621,0.154,0.684,0.128,0.183,0.084,0.519,0.202,0.803,0.090,0.235,0.008,0.182,0.104,
epts&mri,logistic,,--calibrate,,0.648,0.103,0.206,0.109,0.583,0.101,0.581,0.198,0.682,0.125,0.185,0.096,0.488,0.249,0.808,0.130,0.183,0.036,0.177,0.121,
epts&mri,logistic,,--calibrate,--include_clinical,0.653,0.093,0.209,0.099,0.596,0.097,0.601,0.173,0.684,0.128,0.183,0.084,0.514,0.227,0.793,0.129,0.189,0.036,0.180,0.110,
epts&mri,logistic,--sum_epts,,,0.641,0.093,0.190,0.092,0.530,0.062,0.580,0.197,0.667,0.119,0.180,0.101,0.489,0.223,0.794,0.098,0.174,0.028,0.157,0.106,
epts&mri,logistic,--sum_epts,,--include_clinical,0.657,0.101,0.206,0.105,0.569,0.052,0.596,0.206,0.678,0.127,0.188,0.105,0.523,0.237,0.790,0.123,0.191,0.024,0.177,0.118,
epts&mri,logistic,--sum_epts,--calibrate,,0.633,0.094,0.185,0.099,0.547,0.103,0.566,0.198,0.667,0.119,0.180,0.101,0.491,0.242,0.774,0.136,0.173,0.039,0.152,0.112,
epts&mri,logistic,--sum_epts,--calibrate,--include_clinical,0.640,0.103,0.192,0.110,0.560,0.104,0.560,0.226,0.678,0.127,0.188,0.105,0.512,0.265,0.768,0.169,0.178,0.040,0.160,0.123,
epts&mri,random_forest,,,,0.518,0.053,0.061,0.100,0.256,0.067,0.137,0.207,0.644,0.114,0.140,0.075,0.066,0.122,0.970,0.035,0.063,0.013,0.037,0.105,
epts&mri,random_forest,,,--include_clinical,0.523,0.066,0.064,0.114,0.253,0.050,0.135,0.223,0.641,0.108,0.137,0.075,0.073,0.153,0.974,0.032,0.064,0.013,0.041,0.112,
epts&mri,random_forest,,--calibrate,,0.567,0.105,0.119,0.112,0.264,0.082,0.329,0.295,0.644,0.114,0.140,0.075,0.254,0.281,0.880,0.144,0.067,0.020,0.084,0.127,
epts&mri,random_forest,,--calibrate,--include_clinical,0.555,0.086,0.102,0.099,0.269,0.078,0.303,0.277,0.641,0.108,0.137,0.075,0.259,0.304,0.852,0.205,0.069,0.019,0.065,0.107,
epts&mri,random_forest,--sum_epts,,,0.557,0.108,0.129,0.170,0.285,0.043,0.246,0.295,0.663,0.108,0.177,0.121,0.160,0.234,0.954,0.045,0.076,0.015,0.096,0.179,
epts&mri,random_forest,--sum_epts,,--include_clinical,0.549,0.093,0.113,0.147,0.284,0.043,0.241,0.273,0.663,0.112,0.169,0.102,0.144,0.203,0.955,0.042,0.076,0.015,0.082,0.153,
epts&mri,random_forest,--sum_epts,--calibrate,,0.586,0.098,0.159,0.123,0.293,0.075,0.418,0.260,0.663,0.108,0.177,0.121,0.297,0.248,0.875,0.112,0.081,0.020,0.119,0.134,
epts&mri,random_forest,--sum_epts,--calibrate,--include_clinical,0.595,0.106,0.172,0.126,0.292,0.075,0.440,0.261,0.663,0.112,0.169,0.102,0.329,0.252,0.861,0.154,0.080,0.021,0.134,0.144,
epts&mri,lgbm,,,,0.529,0.074,0.093,0.102,0.321,0.047,0.247,0.243,0.606,0.106,0.114,0.064,0.135,0.166,0.922,0.056,0.094,0.018,0.048,0.113,
epts&mri,lgbm,,,--include_clinical,0.537,0.065,0.099,0.106,0.586,0.018,0.246,0.244,0.641,0.114,0.138,0.071,0.134,0.159,0.940,0.047,0.197,0.009,0.060,0.109,
epts&mri,lgbm,,--calibrate,,0.539,0.092,0.102,0.095,0.369,0.065,0.321,0.263,0.606,0.106,0.114,0.064,0.221,0.233,0.858,0.116,0.109,0.023,0.052,0.110,
epts&mri,lgbm,,--calibrate,--include_clinical,0.590,0.089,0.154,0.087,0.379,0.102,0.455,0.227,0.641,0.114,0.138,0.071,0.328,0.245,0.852,0.116,0.109,0.027,0.113,0.100,
epts&mri,lgbm,--sum_epts,,,0.546,0.088,0.112,0.164,0.499,0.192,0.215,0.268,0.662,0.111,0.171,0.131,0.125,0.188,0.967,0.032,0.063,0.020,0.085,0.165,
epts&mri,lgbm,--sum_epts,,--include_clinical,0.538,0.081,0.094,0.135,0.290,0.091,0.201,0.258,0.650,0.113,0.154,0.107,0.116,0.180,0.959,0.037,0.068,0.019,0.063,0.137,
epts&mri,lgbm,--sum_epts,--calibrate,,0.523,0.073,0.085,0.128,0.273,0.088,0.109,0.223,0.662,0.111,0.171,0.131,0.331,0.430,0.714,0.431,0.064,0.019,0.039,0.131,
epts&mri,lgbm,--sum_epts,--calibrate,--include_clinical,0.548,0.093,0.111,0.141,0.283,0.089,0.228,0.282,0.650,0.113,0.154,0.107,0.248,0.330,0.848,0.288,0.071,0.021,0.073,0.147,
epts&mri,balanced_random_forest,,,,0.523,0.060,0.080,0.123,0.289,0.048,0.163,0.219,0.650,0.113,0.142,0.076,0.079,0.126,0.967,0.031,0.076,0.014,0.052,0.132,
epts&mri,balanced_random_forest,,,--include_clinical,0.514,0.045,0.052,0.095,0.262,0.043,0.112,0.194,0.639,0.108,0.139,0.073,0.053,0.106,0.975,0.028,0.066,0.012,0.026,0.091,
epts&mri,balanced_random_forest,,--calibrate,,0.568,0.085,0.131,0.097,0.289,0.083,0.377,0.254,0.650,0.113,0.142,0.076,0.264,0.240,0.872,0.134,0.077,0.020,0.091,0.107,
epts&mri,balanced_random_forest,,--calibrate,--include_clinical,0.556,0.085,0.108,0.103,0.269,0.079,0.316,0.272,0.639,0.108,0.139,0.073,0.243,0.274,0.869,0.170,0.068,0.019,0.068,0.109,
epts&mri,balanced_random_forest,--sum_epts,,,0.538,0.081,0.103,0.158,0.249,0.054,0.189,0.257,0.671,0.110,0.184,0.131,0.108,0.174,0.969,0.034,0.062,0.013,0.078,0.161,
epts&mri,balanced_random_forest,--sum_epts,,--include_clinical,0.563,0.101,0.127,0.142,0.311,0.045,0.292,0.284,0.665,0.108,0.170,0.105,0.187,0.237,0.939,0.058,0.086,0.017,0.097,0.149,
epts&mri,balanced_random_forest,--sum_epts,--calibrate,,0.591,0.098,0.164,0.127,0.254,0.080,0.396,0.281,0.671,0.110,0.184,0.131,0.316,0.279,0.867,0.193,0.066,0.018,0.128,0.135,
epts&mri,balanced_random_forest,--sum_epts,--calibrate,--include_clinical,0.601,0.098,0.173,0.110,0.310,0.077,0.459,0.249,0.665,0.108,0.170,0.105,0.398,0.284,0.804,0.226,0.086,0.022,0.134,0.127,
